Date Time, Water Level, Sigma, O or I (for verified), F, R, L, Quality 
2024-09-23 00:00,0.676,0.043,1,0,0,0,p
2024-09-23 00:06,0.679,0.049,1,0,0,0,p
2024-09-23 00:12,0.686,0.046,1,0,0,0,p
2024-09-23 00:18,0.692,0.052,1,0,0,0,p
2024-09-23 00:24,0.748,0.043,1,0,0,0,p
2024-09-23 00:30,0.787,0.043,1,0,0,0,p
2024-09-23 00:36,0.850,0.052,1,0,0,0,p
2024-09-23 00:42,0.896,0.049,1,0,0,0,p
2024-09-23 00:48,0.971,0.039,1,0,0,0,p
2024-09-23 00:54,1.017,0.046,1,0,0,0,p
2024-09-23 01:00,1.070,0.043,1,0,0,0,p
2024-09-23 01:06,1.030,0.052,1,0,0,0,p
2024-09-23 01:12,1.024,0.046,0,0,0,0,p
2024-09-23 01:18,1.050,0.046,1,0,0,0,p
2024-09-23 01:24,1.145,0.052,0,0,0,0,p
2024-09-23 01:30,1.106,0.049,1,0,0,0,p
2024-09-23 01:36,1.152,0.052,1,0,0,0,p
2024-09-23 01:42,1.112,0.049,1,0,0,0,p
2024-09-23 01:48,1.194,0.049,1,0,0,0,p
2024-09-23 01:54,1.158,0.056,0,0,0,0,p
2024-09-23 02:00,1.158,0.049,1,0,0,0,p
2024-09-23 02:06,1.214,0.062,1,0,0,0,p
2024-09-23 02:12,1.211,0.046,1,0,0,0,p
2024-09-23 02:18,1.230,0.046,1,0,0,0,p
2024-09-23 02:24,1.217,0.046,1,0,0,0,p
2024-09-23 02:30,1.240,0.046,1,0,0,0,p
2024-09-23 02:36,1.250,0.046,1,0,0,0,p
2024-09-23 02:42,1.220,0.043,1,0,0,0,p
2024-09-23 02:48,1.270,0.043,1,0,0,0,p
2024-09-23 02:54,1.283,0.049,1,0,0,0,p
2024-09-23 03:00,1.207,0.052,1,0,0,0,p
2024-09-23 03:06,1.234,0.049,1,0,0,0,p
2024-09-23 03:12,1.211,0.039,1,0,0,0,p
2024-09-23 03:18,1.191,0.039,1,0,0,0,p
2024-09-23 03:24,1.201,0.039,1,0,0,0,p
2024-09-23 03:30,1.207,0.039,1,0,0,0,p
2024-09-23 03:36,1.227,0.049,1,0,0,0,p
2024-09-23 03:42,1.145,0.046,1,0,0,0,p
2024-09-23 03:48,1.122,0.043,1,0,0,0,p
2024-09-23 03:54,1.152,0.046,1,0,0,0,p
2024-09-23 04:00,1.125,0.039,1,0,0,0,p
2024-09-23 04:06,1.024,0.039,1,0,0,0,p
2024-09-23 04:12,1.056,0.039,1,0,0,0,p
2024-09-23 04:18,1.060,0.030,1,0,0,0,p
2024-09-23 04:24,1.076,0.039,1,0,0,0,p
2024-09-23 04:30,1.073,0.043,1,0,0,0,p
2024-09-23 04:36,1.043,0.046,1,0,0,0,p
2024-09-23 04:42,1.040,0.036,1,0,0,0,p
2024-09-23 04:48,0.984,0.043,0,0,0,0,p
2024-09-23 04:54,0.981,0.043,1,0,0,0,p
2024-09-23 05:00,0.945,0.039,1,0,0,0,p
2024-09-23 05:06,0.869,0.043,1,0,0,0,p
2024-09-23 05:12,0.837,0.036,1,0,0,0,p
2024-09-23 05:18,0.784,0.039,1,0,0,0,p
2024-09-23 05:24,0.778,0.036,1,0,0,0,p
2024-09-23 05:30,0.689,0.036,1,0,0,0,p
2024-09-23 05:36,0.646,0.043,1,0,0,0,p
2024-09-23 05:42,0.597,0.043,1,0,0,0,p
2024-09-23 05:48,0.518,0.043,1,0,0,0,p
2024-09-23 05:54,0.515,0.030,1,0,0,0,p
2024-09-23 06:00,0.453,0.033,1,0,0,0,p
2024-09-23 06:06,0.384,0.039,1,0,0,0,p
2024-09-23 06:12,0.348,0.036,0,0,0,0,p
2024-09-23 06:18,0.266,0.033,1,0,0,0,p
2024-09-23 06:24,0.200,0.052,0,0,0,0,p
2024-09-23 06:30,0.125,0.036,1,0,0,0,p
2024-09-23 06:36,0.056,0.033,1,0,0,0,p
2024-09-23 06:42,0.020,0.036,1,0,0,0,p
2024-09-23 06:48,-0.030,0.039,1,0,0,0,p
2024-09-23 06:54,-0.098,0.033,1,0,0,0,p
2024-09-23 07:00,-0.118,0.036,1,0,0,0,p
2024-09-23 07:06,-0.164,0.039,1,0,0,0,p
2024-09-23 07:12,-0.253,0.036,1,0,0,0,p
2024-09-23 07:18,-0.249,0.039,1,0,0,0,p
2024-09-23 07:24,-0.338,0.030,1,0,0,0,p
2024-09-23 07:30,-0.420,0.030,1,0,0,0,p
2024-09-23 07:36,-0.417,0.033,1,0,0,0,p
2024-09-23 07:42,-0.505,0.030,1,0,0,0,p
2024-09-23 07:48,-0.594,0.033,1,0,0,0,p
2024-09-23 07:54,-0.594,0.030,1,0,0,0,p
2024-09-23 08:00,-0.659,0.033,1,0,0,0,p
2024-09-23 08:06,-0.682,0.033,1,0,0,0,p
2024-09-23 08:12,-0.768,0.036,1,0,0,0,p
2024-09-23 08:18,-0.791,0.049,1,0,0,0,p
2024-09-23 08:24,-0.837,0.036,1,0,0,0,p
2024-09-23 08:30,-0.906,0.043,1,0,0,0,p
2024-09-23 08:36,-0.945,0.033,1,0,0,0,p
2024-09-23 08:42,-0.974,0.030,1,0,0,0,p
2024-09-23 08:48,-0.984,0.036,1,0,0,0,p
2024-09-23 08:54,-1.119,0.043,1,0,0,0,p
2024-09-23 09:00,-1.165,0.033,1,0,0,0,p
2024-09-23 09:06,-1.129,0.039,1,0,0,0,p
2024-09-23 09:12,-1.240,0.036,1,0,0,0,p
2024-09-23 09:18,-1.224,0.033,1,0,0,0,p
2024-09-23 09:24,-1.316,0.033,1,0,0,0,p
2024-09-23 09:30,-1.348,0.036,1,0,0,0,p
2024-09-23 09:36,-1.368,0.036,1,0,0,0,p
2024-09-23 09:42,-1.365,0.036,0,0,0,0,p
2024-09-23 09:48,-1.414,0.043,1,0,0,0,p
2024-09-23 09:54,-1.483,0.036,1,0,0,0,p
2024-09-23 10:00,-1.473,0.043,1,0,0,0,p
2024-09-23 10:06,-1.496,0.036,1,0,0,0,p
2024-09-23 10:12,-1.516,0.036,1,0,0,0,p
2024-09-23 10:18,-1.467,0.039,1,0,0,0,p
2024-09-23 10:24,-1.503,0.046,1,0,0,0,p
2024-09-23 10:30,-1.519,0.043,1,0,0,0,p
2024-09-23 10:36,-1.483,0.039,1,0,0,0,p
2024-09-23 10:42,-1.539,0.043,1,0,0,0,p
2024-09-23 10:48,-1.601,0.043,1,0,0,0,p
2024-09-23 10:54,-1.631,0.056,1,0,0,0,p
2024-09-23 11:00,-1.637,0.089,1,0,0,0,p
2024-09-23 11:06,-1.621,0.046,1,0,0,0,p
2024-09-23 11:12,-1.555,0.033,1,0,0,0,p
2024-09-23 11:18,-1.522,0.036,1,0,0,0,p
2024-09-23 11:24,-1.535,0.043,1,0,0,0,p
2024-09-23 11:30,-1.529,0.043,1,0,0,0,p
2024-09-23 11:36,-1.558,0.046,1,0,0,0,p
2024-09-23 11:42,-1.565,0.039,1,0,0,0,p
2024-09-23 11:48,-1.568,0.036,1,0,0,0,p
2024-09-23 11:54,-1.499,0.039,1,0,0,0,p
2024-09-23 12:00,-1.480,0.043,1,0,0,0,p
2024-09-23 12:06,-1.421,0.033,1,0,0,0,p
2024-09-23 12:12,-1.355,0.043,1,0,0,0,p
2024-09-23 12:18,-1.371,0.033,1,0,0,0,p
2024-09-23 12:24,-1.345,0.036,1,0,0,0,p
2024-09-23 12:30,-1.309,0.039,1,0,0,0,p
2024-09-23 12:36,-1.257,0.033,1,0,0,0,p
2024-09-23 12:42,-1.273,0.036,1,0,0,0,p
2024-09-23 12:48,-1.243,0.036,1,0,0,0,p
2024-09-23 12:54,-1.184,0.033,1,0,0,0,p
2024-09-23 13:00,-1.148,0.043,1,0,0,0,p
2024-09-23 13:06,-1.089,0.030,1,0,0,0,p
2024-09-23 13:12,-1.070,0.036,1,0,0,0,p
2024-09-23 13:18,-1.033,0.036,1,0,0,0,p
2024-09-23 13:24,-0.948,0.036,1,0,0,0,p
2024-09-23 13:30,-0.906,0.039,1,0,0,0,p
2024-09-23 13:36,-0.843,0.056,1,0,0,0,p
2024-09-23 13:42,-0.843,0.036,1,0,0,0,p
2024-09-23 13:48,-0.814,0.033,1,0,0,0,p
2024-09-23 13:54,-0.804,0.039,1,0,0,0,p
2024-09-23 14:00,-0.771,0.033,1,0,0,0,p
2024-09-23 14:06,-0.722,0.030,1,0,0,0,p
2024-09-23 14:12,-0.735,0.039,1,0,0,0,p
2024-09-23 14:18,-0.702,0.036,1,0,0,0,p
2024-09-23 14:24,-0.627,0.033,1,0,0,0,p
2024-09-23 14:30,-0.568,0.033,0,0,0,0,p
2024-09-23 14:36,-0.538,0.052,1,0,0,0,p
2024-09-23 14:42,-0.492,0.039,0,0,0,0,p
2024-09-23 14:48,-0.472,0.046,1,0,0,0,p
2024-09-23 14:54,-0.446,0.049,1,0,0,0,p
2024-09-23 15:00,-0.479,0.043,1,0,0,0,p
2024-09-23 15:06,-0.420,0.033,1,0,0,0,p
2024-09-23 15:12,-0.338,0.039,1,0,0,0,p
2024-09-23 15:18,-0.341,0.049,0,0,0,0,p
2024-09-23 15:24,-0.322,0.062,1,0,0,0,p
2024-09-23 15:30,-0.322,0.046,0,0,0,0,p
2024-09-23 15:36,-0.341,0.039,1,0,0,0,p
2024-09-23 15:42,-0.269,0.043,1,0,0,0,p
2024-09-23 15:48,-0.223,0.059,1,0,0,0,p
2024-09-23 15:54,-0.230,0.052,1,0,0,0,p
2024-09-23 16:00,-0.180,0.043,1,0,0,0,p
2024-09-23 16:06,-0.184,0.043,1,0,0,0,p
2024-09-23 16:12,-0.197,0.043,1,0,0,0,p
2024-09-23 16:18,-0.141,0.046,1,0,0,0,p
2024-09-23 16:24,-0.148,0.043,0,0,0,0,p
2024-09-23 16:30,-0.131,0.049,1,0,0,0,p
2024-09-23 16:36,-0.141,0.046,1,0,0,0,p
2024-09-23 16:42,-0.135,0.049,1,0,0,0,p
2024-09-23 16:48,-0.151,0.049,1,0,0,0,p
2024-09-23 16:54,-0.098,0.075,1,0,0,0,p
2024-09-23 17:00,-0.135,0.059,0,0,0,0,p
2024-09-23 17:06,-0.135,0.059,1,0,0,0,p
2024-09-23 17:12,-0.046,0.052,1,0,0,0,p
2024-09-23 17:18,0.007,0.052,1,0,0,0,p
2024-09-23 17:24,-0.056,0.052,1,0,0,0,p
2024-09-23 17:30,-0.056,0.066,1,0,0,0,p
2024-09-23 17:36,-0.033,0.056,1,0,0,0,p
2024-09-23 17:42,-0.020,0.056,1,0,0,0,p
2024-09-23 17:48,-0.010,0.049,1,0,0,0,p
2024-09-23 17:54,-0.082,0.049,1,0,0,0,p
2024-09-23 18:00,,,1,1,1,1,p
2024-09-23 18:06,-0.079,0.056,1,0,0,0,p
2024-09-23 18:12,-0.092,0.052,1,0,0,0,p
2024-09-23 18:18,-0.079,0.049,1,0,0,0,p
2024-09-23 18:24,-0.056,0.056,1,0,0,0,p
2024-09-23 18:30,-0.092,0.056,1,0,0,0,p
2024-09-23 18:36,-0.125,0.059,1,0,0,0,p
2024-09-23 18:42,-0.098,0.049,1,0,0,0,p
2024-09-23 18:48,-0.115,0.052,1,0,0,0,p
2024-09-23 18:54,-0.118,0.062,1,0,0,0,p
2024-09-23 19:00,-0.121,0.062,1,0,0,0,p
2024-09-23 19:06,-0.154,0.062,1,0,0,0,p
2024-09-23 19:12,-0.180,0.056,1,0,0,0,p
2024-09-23 19:18,-0.177,0.062,1,0,0,0,p
2024-09-23 19:24,-0.190,0.052,1,0,0,0,p
2024-09-23 19:30,-0.197,0.059,1,0,0,0,p
2024-09-23 19:36,-0.194,0.049,1,0,0,0,p
2024-09-23 19:42,-0.200,0.052,1,0,0,0,p
2024-09-23 19:48,-0.259,0.052,1,0,0,0,p
2024-09-23 19:54,-0.207,0.052,0,0,0,0,p
2024-09-23 20:00,-0.223,0.059,0,0,0,0,p
2024-09-23 20:06,-0.253,0.049,1,0,0,0,p
2024-09-23 20:12,-0.256,0.049,1,0,0,0,p
2024-09-23 20:18,-0.236,0.049,1,0,0,0,p
2024-09-23 20:24,-0.217,0.052,1,0,0,0,p
2024-09-23 20:30,-0.223,0.052,1,0,0,0,p
2024-09-23 20:36,-0.194,0.046,1,0,0,0,p
2024-09-23 20:42,-0.174,0.046,1,0,0,0,p
2024-09-23 20:48,-0.207,0.039,1,0,0,0,p
2024-09-23 20:54,-0.190,0.049,1,0,0,0,p
2024-09-23 21:00,-0.200,0.046,1,0,0,0,p
2024-09-23 21:06,-0.197,0.049,1,0,0,0,p
2024-09-23 21:12,-0.144,0.046,1,0,0,0,p
2024-09-23 21:18,-0.148,0.046,1,0,0,0,p
2024-09-23 21:24,-0.141,0.046,1,0,0,0,p
2024-09-23 21:30,-0.138,0.052,1,0,0,0,p
2024-09-23 21:36,-0.121,0.043,1,0,0,0,p
2024-09-23 21:42,-0.131,0.049,1,0,0,0,p
2024-09-23 21:48,-0.154,0.043,1,0,0,0,p
2024-09-23 21:54,-0.167,0.039,1,0,0,0,p
2024-09-23 22:00,-0.121,0.043,1,0,0,0,p
2024-09-23 22:06,-0.056,0.046,1,0,0,0,p
2024-09-23 22:12,-0.030,0.049,1,0,0,0,p
2024-09-23 22:18,-0.036,0.049,1,0,0,0,p
2024-09-23 22:24,0.000,0.039,1,0,0,0,p
2024-09-23 22:30,-0.013,0.043,1,0,0,0,p
2024-09-23 22:36,0.026,0.036,1,0,0,0,p
2024-09-23 22:42,0.003,0.043,1,0,0,0,p
2024-09-23 22:48,0.023,0.036,1,0,0,0,p
2024-09-23 22:54,0.089,0.043,1,0,0,0,p
2024-09-23 23:00,0.095,0.043,0,0,0,0,p
2024-09-23 23:06,0.148,0.039,1,0,0,0,p
2024-09-23 23:12,0.174,0.033,1,0,0,0,p
2024-09-23 23:18,0.213,0.046,1,0,0,0,p
2024-09-23 23:24,0.230,0.039,1,0,0,0,p
2024-09-23 23:30,0.269,0.052,1,0,0,0,p
2024-09-23 23:36,0.305,0.052,1,0,0,0,p
2024-09-23 23:42,0.308,0.033,1,0,0,0,p
2024-09-23 23:48,0.308,0.043,1,0,0,0,p
2024-09-23 23:54,0.374,0.033,1,0,0,0,p
2024-09-24 00:00,0.413,0.043,1,0,0,0,p
2024-09-24 00:06,0.443,0.036,0,0,0,0,p
2024-09-24 00:12,0.469,0.039,1,0,0,0,p
2024-09-24 00:18,0.515,0.046,1,0,0,0,p
2024-09-24 00:24,0.482,0.043,0,0,0,0,p
2024-09-24 00:30,0.545,0.043,1,0,0,0,p
2024-09-24 00:36,0.577,0.046,1,0,0,0,p
2024-09-24 00:42,0.597,0.039,1,0,0,0,p
2024-09-24 00:48,0.617,0.049,1,0,0,0,p
2024-09-24 00:54,0.640,0.036,1,0,0,0,p
2024-09-24 01:00,0.640,0.043,1,0,0,0,p
2024-09-24 01:06,0.702,0.046,1,0,0,0,p
2024-09-24 01:12,0.715,0.043,1,0,0,0,p
2024-09-24 01:18,0.745,0.039,1,0,0,0,p
2024-09-24 01:24,0.807,0.046,1,0,0,0,p
2024-09-24 01:30,0.814,0.049,1,0,0,0,p
2024-09-24 01:36,0.830,0.056,1,0,0,0,p
2024-09-24 01:42,0.823,0.046,0,0,0,0,p
2024-09-24 01:48,0.909,0.049,1,0,0,0,p
2024-09-24 01:54,0.988,0.052,0,0,0,0,p
2024-09-24 02:00,1.073,0.043,1,0,0,0,p
2024-09-24 02:06,1.043,0.049,1,0,0,0,p
2024-09-24 02:12,1.047,0.046,0,0,0,0,p
2024-09-24 02:18,1.083,0.049,0,0,0,0,p
2024-09-24 02:24,1.125,0.049,1,0,0,0,p
2024-09-24 02:30,1.161,0.046,1,0,0,0,p
2024-09-24 02:36,1.129,0.049,1,0,0,0,p
2024-09-24 02:42,1.086,0.049,1,0,0,0,p
2024-09-24 02:48,1.145,0.043,1,0,0,0,p
2024-09-24 02:54,1.165,0.046,1,0,0,0,p
2024-09-24 03:00,1.161,0.039,1,0,0,0,p
2024-09-24 03:06,1.194,0.046,1,0,0,0,p
2024-09-24 03:12,1.168,0.046,1,0,0,0,p
2024-09-24 03:18,1.201,0.046,1,0,0,0,p
2024-09-24 03:24,1.188,0.049,1,0,0,0,p
2024-09-24 03:30,1.171,0.049,1,0,0,0,p
2024-09-24 03:36,1.161,0.056,1,0,0,0,p
2024-09-24 03:42,1.207,0.052,1,0,0,0,p
2024-09-24 03:48,1.178,0.052,1,0,0,0,p
2024-09-24 03:54,1.211,0.043,1,0,0,0,p
2024-09-24 04:00,1.253,0.059,0,0,0,0,p
2024-09-24 04:06,1.171,0.059,0,0,0,0,p
2024-09-24 04:12,1.142,0.052,1,0,0,0,p
2024-09-24 04:18,1.211,0.049,1,0,0,0,p
2024-09-24 04:24,1.161,0.046,1,0,0,0,p
2024-09-24 04:30,1.122,0.059,1,0,0,0,p
2024-09-24 04:36,1.152,0.046,1,0,0,0,p
2024-09-24 04:42,1.158,0.052,1,0,0,0,p
2024-09-24 04:48,1.093,0.052,1,0,0,0,p
2024-09-24 04:54,1.050,0.056,1,0,0,0,p
2024-09-24 05:00,1.020,0.049,1,0,0,0,p
2024-09-24 05:06,1.007,0.046,1,0,0,0,p
2024-09-24 05:12,0.991,0.056,1,0,0,0,p
2024-09-24 05:18,1.010,0.043,1,0,0,0,p
2024-09-24 05:24,1.020,0.039,1,0,0,0,p
2024-09-24 05:30,1.004,0.046,1,0,0,0,p
2024-09-24 05:36,0.955,0.043,1,0,0,0,p
2024-09-24 05:42,0.902,0.043,1,0,0,0,p
2024-09-24 05:48,0.925,0.043,0,0,0,0,p
2024-09-24 05:54,0.866,0.049,1,0,0,0,p
2024-09-24 06:00,0.853,0.052,0,0,0,0,p
2024-09-24 06:06,0.853,0.046,1,0,0,0,p
2024-09-24 06:12,0.843,0.049,1,0,0,0,p
2024-09-24 06:18,0.791,0.052,1,0,0,0,p
2024-09-24 06:24,0.722,0.046,1,0,0,0,p
2024-09-24 06:30,0.725,0.046,1,0,0,0,p
2024-09-24 06:36,0.633,0.049,1,0,0,0,p
2024-09-24 06:42,0.600,0.052,1,0,0,0,p
2024-09-24 06:48,0.538,0.052,1,0,0,0,p
2024-09-24 06:54,0.522,0.052,1,0,0,0,p
2024-09-24 07:00,0.482,0.066,1,0,0,0,p
2024-09-24 07:06,0.469,0.069,1,0,0,0,p
2024-09-24 07:12,0.420,0.066,1,0,0,0,p
2024-09-24 07:18,0.430,0.049,1,0,0,0,p
2024-09-24 07:24,0.423,0.059,1,0,0,0,p
2024-09-24 07:30,0.371,0.069,1,0,0,0,p
2024-09-24 07:36,0.295,0.062,1,0,0,0,p
2024-09-24 07:42,0.246,0.066,1,0,0,0,p
2024-09-24 07:48,0.223,0.056,1,0,0,0,p
2024-09-24 07:54,0.200,0.056,1,0,0,0,p
2024-09-24 08:00,0.135,0.052,1,0,0,0,p
2024-09-24 08:06,0.085,0.049,1,0,0,0,p
2024-09-24 08:12,0.030,0.049,1,0,0,0,p
2024-09-24 08:18,0.039,0.069,1,0,0,0,p
2024-09-24 08:24,-0.056,0.049,1,0,0,0,p
2024-09-24 08:30,-0.115,0.059,1,0,0,0,p
2024-09-24 08:36,-0.148,0.052,1,0,0,0,p
2024-09-24 08:42,-0.249,0.052,0,0,0,0,p
2024-09-24 08:48,-0.308,0.052,1,0,0,0,p
2024-09-24 08:54,-0.344,0.056,1,0,0,0,p
2024-09-24 09:00,-0.427,0.056,1,0,0,0,p
2024-09-24 09:06,-0.459,0.052,1,0,0,0,p
2024-09-24 09:12,-0.446,0.049,1,0,0,0,p
2024-09-24 09:18,-0.443,0.046,1,0,0,0,p
2024-09-24 09:24,-0.548,0.052,1,0,0,0,p
2024-09-24 09:30,-0.607,0.056,1,0,0,0,p
2024-09-24 09:36,-0.568,0.072,1,0,0,0,p
2024-09-24 09:42,-0.686,0.052,1,0,0,0,p
2024-09-24 09:48,-0.738,0.049,1,0,0,0,p
2024-09-24 09:54,-0.745,0.056,1,0,0,0,p
2024-09-24 10:00,-0.741,0.062,1,0,0,0,p
2024-09-24 10:06,-0.761,0.056,1,0,0,0,p
2024-09-24 10:12,-0.778,0.052,1,0,0,0,p
2024-09-24 10:18,-0.768,0.046,1,0,0,0,p
2024-09-24 10:24,-0.771,0.066,1,0,0,0,p
2024-09-24 10:30,-0.883,0.059,1,0,0,0,p
2024-09-24 10:36,-0.850,0.052,1,0,0,0,p
2024-09-24 10:42,-0.863,0.062,0,0,0,0,p
2024-09-24 10:48,-0.856,0.049,1,0,0,0,p
2024-09-24 10:54,-0.942,0.059,1,0,0,0,p
2024-09-24 11:00,-0.919,0.108,1,0,0,0,p
2024-09-24 11:06,-0.997,0.072,1,0,0,0,p
2024-09-24 11:12,-1.043,0.059,1,0,0,0,p
