Date Time, Prediction
2024-09-25 12:06,-0.848
2024-09-25 12:12,-0.885
2024-09-25 12:18,-0.923
2024-09-25 12:24,-0.961
2024-09-25 12:30,-0.999
2024-09-25 12:36,-1.038
2024-09-25 12:42,-1.077
2024-09-25 12:48,-1.116
2024-09-25 12:54,-1.155
2024-09-25 13:00,-1.195
2024-09-25 13:06,-1.235
2024-09-25 13:12,-1.275
2024-09-25 13:18,-1.316
2024-09-25 13:24,-1.357
2024-09-25 13:30,-1.398
2024-09-25 13:36,-1.439
2024-09-25 13:42,-1.480
2024-09-25 13:48,-1.522
2024-09-25 13:54,-1.563
2024-09-25 14:00,-1.605
2024-09-25 14:06,-1.646
2024-09-25 14:12,-1.687
2024-09-25 14:18,-1.728
2024-09-25 14:24,-1.768
2024-09-25 14:30,-1.808
2024-09-25 14:36,-1.847
2024-09-25 14:42,-1.886
2024-09-25 14:48,-1.923
2024-09-25 14:54,-1.959
2024-09-25 15:00,-1.994
2024-09-25 15:06,-2.028
2024-09-25 15:12,-2.059
2024-09-25 15:18,-2.090
2024-09-25 15:24,-2.118
2024-09-25 15:30,-2.145
2024-09-25 15:36,-2.169
2024-09-25 15:42,-2.191
2024-09-25 15:48,-2.211
2024-09-25 15:54,-2.228
2024-09-25 16:00,-2.243
2024-09-25 16:06,-2.256
2024-09-25 16:12,-2.266
2024-09-25 16:18,-2.274
2024-09-25 16:24,-2.279
2024-09-25 16:30,-2.281
2024-09-25 16:36,-2.282
2024-09-25 16:42,-2.279
2024-09-25 16:48,-2.275
2024-09-25 16:54,-2.269
2024-09-25 17:00,-2.260
2024-09-25 17:06,-2.250
2024-09-25 17:12,-2.238
2024-09-25 17:18,-2.224
2024-09-25 17:24,-2.209
2024-09-25 17:30,-2.193
2024-09-25 17:36,-2.175
2024-09-25 17:42,-2.157
2024-09-25 17:48,-2.137
2024-09-25 17:54,-2.117
2024-09-25 18:00,-2.096
2024-09-25 18:06,-2.075
2024-09-25 18:12,-2.052
2024-09-25 18:18,-2.030
2024-09-25 18:24,-2.007
2024-09-25 18:30,-1.983
2024-09-25 18:36,-1.960
2024-09-25 18:42,-1.935
2024-09-25 18:48,-1.911
2024-09-25 18:54,-1.886
2024-09-25 19:00,-1.860
2024-09-25 19:06,-1.834
2024-09-25 19:12,-1.807
2024-09-25 19:18,-1.780
2024-09-25 19:24,-1.753
2024-09-25 19:30,-1.724
2024-09-25 19:36,-1.695
2024-09-25 19:42,-1.666
2024-09-25 19:48,-1.636
2024-09-25 19:54,-1.605
2024-09-25 20:00,-1.574
2024-09-25 20:06,-1.542
2024-09-25 20:12,-1.510
2024-09-25 20:18,-1.478
2024-09-25 20:24,-1.445
2024-09-25 20:30,-1.412
2024-09-25 20:36,-1.379
2024-09-25 20:42,-1.346
2024-09-25 20:48,-1.313
2024-09-25 20:54,-1.281
2024-09-25 21:00,-1.248
2024-09-25 21:06,-1.217
2024-09-25 21:12,-1.186
2024-09-25 21:18,-1.155
2024-09-25 21:24,-1.126
2024-09-25 21:30,-1.097
2024-09-25 21:36,-1.069
2024-09-25 21:42,-1.043
2024-09-25 21:48,-1.017
2024-09-25 21:54,-0.993
2024-09-25 22:00,-0.969
2024-09-25 22:06,-0.947
2024-09-25 22:12,-0.925
2024-09-25 22:18,-0.905
2024-09-25 22:24,-0.886
2024-09-25 22:30,-0.867
2024-09-25 22:36,-0.850
2024-09-25 22:42,-0.833
2024-09-25 22:48,-0.817
2024-09-25 22:54,-0.802
2024-09-25 23:00,-0.788
2024-09-25 23:06,-0.774
2024-09-25 23:12,-0.760
2024-09-25 23:18,-0.747
2024-09-25 23:24,-0.734
2024-09-25 23:30,-0.722
2024-09-25 23:36,-0.710
2024-09-25 23:42,-0.698
2024-09-25 23:48,-0.686
2024-09-25 23:54,-0.674
2024-09-26 00:00,-0.662
2024-09-26 00:06,-0.651
2024-09-26 00:12,-0.639
2024-09-26 00:18,-0.628
2024-09-26 00:24,-0.617
2024-09-26 00:30,-0.606
2024-09-26 00:36,-0.595
2024-09-26 00:42,-0.584
2024-09-26 00:48,-0.574
2024-09-26 00:54,-0.564
2024-09-26 01:00,-0.554
2024-09-26 01:06,-0.544
2024-09-26 01:12,-0.535
2024-09-26 01:18,-0.526
2024-09-26 01:24,-0.518
2024-09-26 01:30,-0.510
2024-09-26 01:36,-0.502
2024-09-26 01:42,-0.496
2024-09-26 01:48,-0.489
2024-09-26 01:54,-0.484
2024-09-26 02:00,-0.479
2024-09-26 02:06,-0.475
2024-09-26 02:12,-0.471
2024-09-26 02:18,-0.468
2024-09-26 02:24,-0.465
2024-09-26 02:30,-0.463
2024-09-26 02:36,-0.462
2024-09-26 02:42,-0.461
2024-09-26 02:48,-0.460
2024-09-26 02:54,-0.460
2024-09-26 03:00,-0.460
2024-09-26 03:06,-0.461
2024-09-26 03:12,-0.461
2024-09-26 03:18,-0.461
2024-09-26 03:24,-0.461
2024-09-26 03:30,-0.461
2024-09-26 03:36,-0.461
2024-09-26 03:42,-0.460
2024-09-26 03:48,-0.459
2024-09-26 03:54,-0.457
2024-09-26 04:00,-0.454
2024-09-26 04:06,-0.450
2024-09-26 04:12,-0.446
2024-09-26 04:18,-0.441
2024-09-26 04:24,-0.434
2024-09-26 04:30,-0.427
2024-09-26 04:36,-0.419
2024-09-26 04:42,-0.409
2024-09-26 04:48,-0.399
2024-09-26 04:54,-0.387
2024-09-26 05:00,-0.375
2024-09-26 05:06,-0.362
2024-09-26 05:12,-0.348
2024-09-26 05:18,-0.334
2024-09-26 05:24,-0.319
2024-09-26 05:30,-0.304
2024-09-26 05:36,-0.288
2024-09-26 05:42,-0.273
2024-09-26 05:48,-0.257
2024-09-26 05:54,-0.241
2024-09-26 06:00,-0.226
2024-09-26 06:06,-0.211
2024-09-26 06:12,-0.196
2024-09-26 06:18,-0.182
2024-09-26 06:24,-0.169
2024-09-26 06:30,-0.156
2024-09-26 06:36,-0.144
2024-09-26 06:42,-0.132
2024-09-26 06:48,-0.121
2024-09-26 06:54,-0.111
2024-09-26 07:00,-0.102
2024-09-26 07:06,-0.093
2024-09-26 07:12,-0.084
2024-09-26 07:18,-0.077
2024-09-26 07:24,-0.069
2024-09-26 07:30,-0.062
2024-09-26 07:36,-0.056
2024-09-26 07:42,-0.049
2024-09-26 07:48,-0.043
2024-09-26 07:54,-0.037
2024-09-26 08:00,-0.031
2024-09-26 08:06,-0.025
2024-09-26 08:12,-0.019
2024-09-26 08:18,-0.013
2024-09-26 08:24,-0.006
2024-09-26 08:30,-0.000
2024-09-26 08:36,0.006
2024-09-26 08:42,0.012
2024-09-26 08:48,0.018
2024-09-26 08:54,0.024
2024-09-26 09:00,0.029
2024-09-26 09:06,0.034
2024-09-26 09:12,0.039
2024-09-26 09:18,0.043
2024-09-26 09:24,0.046
2024-09-26 09:30,0.049
2024-09-26 09:36,0.051
2024-09-26 09:42,0.051
2024-09-26 09:48,0.051
2024-09-26 09:54,0.050
2024-09-26 10:00,0.047
2024-09-26 10:06,0.043
2024-09-26 10:12,0.037
2024-09-26 10:18,0.031
2024-09-26 10:24,0.022
2024-09-26 10:30,0.013
2024-09-26 10:36,0.001
2024-09-26 10:42,-0.011
2024-09-26 10:48,-0.025
2024-09-26 10:54,-0.041
2024-09-26 11:00,-0.058
2024-09-26 11:06,-0.076
2024-09-26 11:12,-0.095
2024-09-26 11:18,-0.116
2024-09-26 11:24,-0.137
2024-09-26 11:30,-0.160
2024-09-26 11:36,-0.184
2024-09-26 11:42,-0.209
2024-09-26 11:48,-0.235
2024-09-26 11:54,-0.262
2024-09-26 12:00,-0.289
2024-09-26 12:06,-0.318
2024-09-26 12:12,-0.347
2024-09-26 12:18,-0.377
2024-09-26 12:24,-0.408
2024-09-26 12:30,-0.440
2024-09-26 12:36,-0.472
2024-09-26 12:42,-0.505
2024-09-26 12:48,-0.539
2024-09-26 12:54,-0.574
2024-09-26 13:00,-0.609
2024-09-26 13:06,-0.645
2024-09-26 13:12,-0.682
2024-09-26 13:18,-0.720
2024-09-26 13:24,-0.758
2024-09-26 13:30,-0.798
2024-09-26 13:36,-0.838
2024-09-26 13:42,-0.879
2024-09-26 13:48,-0.920
2024-09-26 13:54,-0.963
2024-09-26 14:00,-1.006
2024-09-26 14:06,-1.050
2024-09-26 14:12,-1.095
2024-09-26 14:18,-1.140
2024-09-26 14:24,-1.186
2024-09-26 14:30,-1.233
2024-09-26 14:36,-1.280
2024-09-26 14:42,-1.328
2024-09-26 14:48,-1.376
2024-09-26 14:54,-1.424
2024-09-26 15:00,-1.472
2024-09-26 15:06,-1.520
2024-09-26 15:12,-1.569
2024-09-26 15:18,-1.616
2024-09-26 15:24,-1.664
2024-09-26 15:30,-1.711
2024-09-26 15:36,-1.757
2024-09-26 15:42,-1.802
2024-09-26 15:48,-1.846
2024-09-26 15:54,-1.889
2024-09-26 16:00,-1.930
2024-09-26 16:06,-1.970
2024-09-26 16:12,-2.008
2024-09-26 16:18,-2.043
2024-09-26 16:24,-2.077
2024-09-26 16:30,-2.109
2024-09-26 16:36,-2.138
2024-09-26 16:42,-2.164
2024-09-26 16:48,-2.188
2024-09-26 16:54,-2.210
2024-09-26 17:00,-2.228
2024-09-26 17:06,-2.244
2024-09-26 17:12,-2.257
2024-09-26 17:18,-2.268
2024-09-26 17:24,-2.275
2024-09-26 17:30,-2.280
2024-09-26 17:36,-2.282
2024-09-26 17:42,-2.282
2024-09-26 17:48,-2.280
2024-09-26 17:54,-2.275
2024-09-26 18:00,-2.268
2024-09-26 18:06,-2.259
2024-09-26 18:12,-2.248
2024-09-26 18:18,-2.236
2024-09-26 18:24,-2.221
2024-09-26 18:30,-2.206
2024-09-26 18:36,-2.189
2024-09-26 18:42,-2.170
2024-09-26 18:48,-2.151
2024-09-26 18:54,-2.131
2024-09-26 19:00,-2.110
2024-09-26 19:06,-2.088
2024-09-26 19:12,-2.065
2024-09-26 19:18,-2.041
2024-09-26 19:24,-2.017
2024-09-26 19:30,-1.991
2024-09-26 19:36,-1.966
2024-09-26 19:42,-1.939
2024-09-26 19:48,-1.912
2024-09-26 19:54,-1.884
2024-09-26 20:00,-1.855
2024-09-26 20:06,-1.825
2024-09-26 20:12,-1.795
2024-09-26 20:18,-1.764
2024-09-26 20:24,-1.732
2024-09-26 20:30,-1.699
2024-09-26 20:36,-1.666
2024-09-26 20:42,-1.632
2024-09-26 20:48,-1.597
2024-09-26 20:54,-1.561
2024-09-26 21:00,-1.525
2024-09-26 21:06,-1.489
2024-09-26 21:12,-1.452
2024-09-26 21:18,-1.415
2024-09-26 21:24,-1.377
2024-09-26 21:30,-1.340
2024-09-26 21:36,-1.303
2024-09-26 21:42,-1.266
2024-09-26 21:48,-1.229
2024-09-26 21:54,-1.193
2024-09-26 22:00,-1.157
2024-09-26 22:06,-1.122
2024-09-26 22:12,-1.088
2024-09-26 22:18,-1.055
2024-09-26 22:24,-1.023
2024-09-26 22:30,-0.992
2024-09-26 22:36,-0.963
2024-09-26 22:42,-0.934
2024-09-26 22:48,-0.907
2024-09-26 22:54,-0.881
2024-09-26 23:00,-0.856
2024-09-26 23:06,-0.833
2024-09-26 23:12,-0.811
2024-09-26 23:18,-0.790
2024-09-26 23:24,-0.770
2024-09-26 23:30,-0.751
2024-09-26 23:36,-0.734
2024-09-26 23:42,-0.717
2024-09-26 23:48,-0.701
2024-09-26 23:54,-0.687
2024-09-27 00:00,-0.673
2024-09-27 00:06,-0.659
2024-09-27 00:12,-0.647
2024-09-27 00:18,-0.635
2024-09-27 00:24,-0.624
2024-09-27 00:30,-0.613
2024-09-27 00:36,-0.603
2024-09-27 00:42,-0.593
2024-09-27 00:48,-0.584
2024-09-27 00:54,-0.576
2024-09-27 01:00,-0.568
2024-09-27 01:06,-0.560
2024-09-27 01:12,-0.553
2024-09-27 01:18,-0.546
2024-09-27 01:24,-0.540
2024-09-27 01:30,-0.534
2024-09-27 01:36,-0.529
2024-09-27 01:42,-0.525
2024-09-27 01:48,-0.521
2024-09-27 01:54,-0.518
2024-09-27 02:00,-0.516
2024-09-27 02:06,-0.514
2024-09-27 02:12,-0.513
2024-09-27 02:18,-0.513
2024-09-27 02:24,-0.513
2024-09-27 02:30,-0.515
2024-09-27 02:36,-0.517
2024-09-27 02:42,-0.520
2024-09-27 02:48,-0.524
2024-09-27 02:54,-0.529
2024-09-27 03:00,-0.534
2024-09-27 03:06,-0.540
2024-09-27 03:12,-0.547
2024-09-27 03:18,-0.555
2024-09-27 03:24,-0.563
2024-09-27 03:30,-0.572
2024-09-27 03:36,-0.581
2024-09-27 03:42,-0.590
2024-09-27 03:48,-0.600
2024-09-27 03:54,-0.610
2024-09-27 04:00,-0.620
2024-09-27 04:06,-0.629
2024-09-27 04:12,-0.639
2024-09-27 04:18,-0.648
2024-09-27 04:24,-0.657
2024-09-27 04:30,-0.665
2024-09-27 04:36,-0.672
2024-09-27 04:42,-0.678
2024-09-27 04:48,-0.683
2024-09-27 04:54,-0.688
2024-09-27 05:00,-0.690
2024-09-27 05:06,-0.692
2024-09-27 05:12,-0.692
2024-09-27 05:18,-0.691
2024-09-27 05:24,-0.689
2024-09-27 05:30,-0.684
2024-09-27 05:36,-0.679
2024-09-27 05:42,-0.672
2024-09-27 05:48,-0.663
2024-09-27 05:54,-0.653
2024-09-27 06:00,-0.642
2024-09-27 06:06,-0.630
2024-09-27 06:12,-0.617
2024-09-27 06:18,-0.602
2024-09-27 06:24,-0.587
2024-09-27 06:30,-0.571
2024-09-27 06:36,-0.555
2024-09-27 06:42,-0.538
2024-09-27 06:48,-0.520
2024-09-27 06:54,-0.503
2024-09-27 07:00,-0.485
2024-09-27 07:06,-0.467
2024-09-27 07:12,-0.449
2024-09-27 07:18,-0.432
2024-09-27 07:24,-0.414
2024-09-27 07:30,-0.397
2024-09-27 07:36,-0.380
2024-09-27 07:42,-0.363
2024-09-27 07:48,-0.347
2024-09-27 07:54,-0.331
2024-09-27 08:00,-0.315
2024-09-27 08:06,-0.299
2024-09-27 08:12,-0.283
2024-09-27 08:18,-0.268
2024-09-27 08:24,-0.252
2024-09-27 08:30,-0.236
2024-09-27 08:36,-0.221
2024-09-27 08:42,-0.205
2024-09-27 08:48,-0.189
2024-09-27 08:54,-0.173
2024-09-27 09:00,-0.157
2024-09-27 09:06,-0.140
2024-09-27 09:12,-0.124
2024-09-27 09:18,-0.107
2024-09-27 09:24,-0.090
2024-09-27 09:30,-0.073
2024-09-27 09:36,-0.056
2024-09-27 09:42,-0.040
2024-09-27 09:48,-0.023
2024-09-27 09:54,-0.007
2024-09-27 10:00,0.008
2024-09-27 10:06,0.023
2024-09-27 10:12,0.037
2024-09-27 10:18,0.051
2024-09-27 10:24,0.063
2024-09-27 10:30,0.074
2024-09-27 10:36,0.085
2024-09-27 10:42,0.093
2024-09-27 10:48,0.101
2024-09-27 10:54,0.106
2024-09-27 11:00,0.111
2024-09-27 11:06,0.113
2024-09-27 11:12,0.114
2024-09-27 11:18,0.113
2024-09-27 11:24,0.111
2024-09-27 11:30,0.106
2024-09-27 11:36,0.100
2024-09-27 11:42,0.092
2024-09-27 11:48,0.082
2024-09-27 11:54,0.071
2024-09-27 12:00,0.058
2024-09-27 12:06,0.044
2024-09-27 12:12,0.027
2024-09-27 12:18,0.010
2024-09-27 12:24,-0.010
2024-09-27 12:30,-0.030
2024-09-27 12:36,-0.052
2024-09-27 12:42,-0.075
2024-09-27 12:48,-0.100
2024-09-27 12:54,-0.126
2024-09-27 13:00,-0.153
2024-09-27 13:06,-0.182
2024-09-27 13:12,-0.211
2024-09-27 13:18,-0.242
2024-09-27 13:24,-0.274
2024-09-27 13:30,-0.306
2024-09-27 13:36,-0.341
2024-09-27 13:42,-0.376
2024-09-27 13:48,-0.412
2024-09-27 13:54,-0.450
2024-09-27 14:00,-0.488
2024-09-27 14:06,-0.528
2024-09-27 14:12,-0.569
2024-09-27 14:18,-0.611
2024-09-27 14:24,-0.653
2024-09-27 14:30,-0.698
2024-09-27 14:36,-0.743
2024-09-27 14:42,-0.789
2024-09-27 14:48,-0.836
2024-09-27 14:54,-0.884
2024-09-27 15:00,-0.933
2024-09-27 15:06,-0.983
2024-09-27 15:12,-1.034
2024-09-27 15:18,-1.085
2024-09-27 15:24,-1.137
2024-09-27 15:30,-1.190
2024-09-27 15:36,-1.243
2024-09-27 15:42,-1.296
2024-09-27 15:48,-1.350
2024-09-27 15:54,-1.403
2024-09-27 16:00,-1.457
2024-09-27 16:06,-1.510
2024-09-27 16:12,-1.563
2024-09-27 16:18,-1.615
2024-09-27 16:24,-1.666
2024-09-27 16:30,-1.717
2024-09-27 16:36,-1.766
2024-09-27 16:42,-1.814
2024-09-27 16:48,-1.860
2024-09-27 16:54,-1.905
2024-09-27 17:00,-1.947
2024-09-27 17:06,-1.988
2024-09-27 17:12,-2.026
2024-09-27 17:18,-2.062
2024-09-27 17:24,-2.095
2024-09-27 17:30,-2.125
2024-09-27 17:36,-2.153
2024-09-27 17:42,-2.178
2024-09-27 17:48,-2.200
2024-09-27 17:54,-2.218
2024-09-27 18:00,-2.234
2024-09-27 18:06,-2.247
2024-09-27 18:12,-2.256
2024-09-27 18:18,-2.263
2024-09-27 18:24,-2.267
2024-09-27 18:30,-2.267
2024-09-27 18:36,-2.266
2024-09-27 18:42,-2.261
2024-09-27 18:48,-2.254
2024-09-27 18:54,-2.245
2024-09-27 19:00,-2.233
2024-09-27 19:06,-2.220
2024-09-27 19:12,-2.204
2024-09-27 19:18,-2.187
2024-09-27 19:24,-2.168
2024-09-27 19:30,-2.148
2024-09-27 19:36,-2.127
2024-09-27 19:42,-2.104
2024-09-27 19:48,-2.080
2024-09-27 19:54,-2.055
2024-09-27 20:00,-2.029
2024-09-27 20:06,-2.002
2024-09-27 20:12,-1.974
2024-09-27 20:18,-1.945
2024-09-27 20:24,-1.916
2024-09-27 20:30,-1.885
2024-09-27 20:36,-1.854
2024-09-27 20:42,-1.822
2024-09-27 20:48,-1.790
2024-09-27 20:54,-1.756
2024-09-27 21:00,-1.722
2024-09-27 21:06,-1.687
2024-09-27 21:12,-1.651
2024-09-27 21:18,-1.615
2024-09-27 21:24,-1.577
2024-09-27 21:30,-1.539
2024-09-27 21:36,-1.501
2024-09-27 21:42,-1.462
2024-09-27 21:48,-1.422
2024-09-27 21:54,-1.382
2024-09-27 22:00,-1.342
2024-09-27 22:06,-1.302
2024-09-27 22:12,-1.261
2024-09-27 22:18,-1.221
2024-09-27 22:24,-1.181
2024-09-27 22:30,-1.141
2024-09-27 22:36,-1.102
2024-09-27 22:42,-1.064
2024-09-27 22:48,-1.026
2024-09-27 22:54,-0.989
2024-09-27 23:00,-0.954
2024-09-27 23:06,-0.919
2024-09-27 23:12,-0.886
2024-09-27 23:18,-0.854
2024-09-27 23:24,-0.824
2024-09-27 23:30,-0.795
2024-09-27 23:36,-0.768
2024-09-27 23:42,-0.743
2024-09-27 23:48,-0.719
2024-09-27 23:54,-0.696
